new Employee { FirstName = "Elvera", MiddleName = "Tree", Lastname = "Benimadho", Address = "99385 Charity St #840", City = "San Jose", County = "Santa Clara", State = "CA", ZipCode = "95110", OfficePhone = "408-703-8505", CellPhone = "408-440-8447", Email = "elvera.benimadho@cox.net", LoginId = "Elvera_Benimadho", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Carma", MiddleName = "Springfield", Lastname = "Vanheusen", Address = "68556 Central Hwy", City = "San Leandro", County = "Alameda", State = "CA", ZipCode = "94577", OfficePhone = "510-503-7169", CellPhone = "510-452-4835", Email = "carma@cox.net", LoginId = "Carma_Vanheusen", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Malinda", MiddleName = "Logan", Lastname = "Hochard", Address = "55 Riverside Ave", City = "Indianapolis", County = "Marion", State = "IN", ZipCode = "46202", OfficePhone = "317-722-5066", CellPhone = "317-472-2412", Email = "malinda.hochard@yahoo.com", LoginId = "Malinda_Hochard", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Natalie", MiddleName = "Kelly,", Lastname = "Fern", Address = "7140 University Ave", City = "Rock Springs", County = "Sweetwater", State = "WY", ZipCode = "82901", OfficePhone = "307-704-8713", CellPhone = "307-279-3793", Email = "natalie.fern@hotmail.com", LoginId = "Natalie_Fern", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Lisha", MiddleName = "Industrial", Lastname = "Centini", Address = "64 5th Ave #1153", City = "Mc Lean", County = "Fairfax", State = "VA", ZipCode = "22102", OfficePhone = "703-235-3937", CellPhone = "703-475-7568", Email = "lisha@centini.org", LoginId = "Lisha_Centini", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Arlene", MiddleName = "Beck", Lastname = "Klusman", Address = "3 Secor Rd", City = "New Orleans", County = "Orleans", State = "LA", ZipCode = "70112", OfficePhone = "504-710-5840", CellPhone = "504-946-1807", Email = "arlene_klusman@gmail.com", LoginId = "Arlene_Klusman", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Alease", MiddleName = "Porto", Lastname = "Buemi", Address = "4 Webbs Chapel Rd", City = "Boulder", County = "Boulder", State = "CO", ZipCode = "80303", OfficePhone = "303-301-4946", CellPhone = "303-521-9860", Email = "alease@buemi.com", LoginId = "Alease_Buemi", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Louisa", MiddleName = "Pacific", Lastname = "Cronauer", Address = "524 Louisiana Ave Nw", City = "San Leandro", County = "Alameda", State = "CA", ZipCode = "94577", OfficePhone = "510-828-7047", CellPhone = "510-472-7758", Email = "louisa@cronauer.com", LoginId = "Louisa_Cronauer", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Angella", MiddleName = "Bender", Lastname = "Cetta", Address = "185 Blackstone Bldge", City = "Honolulu", County = "Honolulu", State = "HI", ZipCode = "96817", OfficePhone = "808-892-7943", CellPhone = "808-475-2310", Email = "angella.cetta@hotmail.com", LoginId = "Angella_Cetta", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Cyndy", MiddleName = "Di", Lastname = "Goldammer", Address = "170 Wyoming Ave", City = "Burnsville", County = "Dakota", State = "MN", ZipCode = "55337", OfficePhone = "952-334-9408", CellPhone = "952-938-9457", Email = "cgoldammer@cox.net", LoginId = "Cyndy_Goldammer", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Rosio", MiddleName = "Green", Lastname = "Cork", Address = "4 10th St W", City = "High Point", County = "Guilford", State = "NC", ZipCode = "27263", OfficePhone = "336-243-5659", CellPhone = "336-497-4407", Email = "rosio.cork@gmail.com", LoginId = "Rosio_Cork", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Celeste", MiddleName = "American", Lastname = "Korando", Address = "7 W Pinhook Rd", City = "Lynbrook", County = "Nassau", State = "NY", ZipCode = "11563", OfficePhone = "516-509-2347", CellPhone = "516-365-7266", Email = "ckorando@hotmail.com", LoginId = "Celeste_Korando", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Twana", MiddleName = "Opryland", Lastname = "Felger", Address = "1 Commerce Way", City = "Portland", County = "Washington", State = "OR", ZipCode = "97224", OfficePhone = "503-939-3153", CellPhone = "503-909-7167", Email = "twana.felger@felger.org", LoginId = "Twana_Felger", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Estrella", MiddleName = "Marking", Lastname = "Samu", Address = "64 Lakeview Ave", City = "Beloit", County = "Rock", State = "WI", ZipCode = "53511", OfficePhone = "608-976-7199", CellPhone = "608-942-8836", Email = "estrella@aol.com", LoginId = "Estrella_Samu", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Tiffiny", MiddleName = "Whitehall", Lastname = "Steffensmeier", Address = "32860 Sierra Rd", City = "Miami", County = "Miami-Dade", State = "FL", ZipCode = "33133", OfficePhone = "305-385-9695", CellPhone = "305-304-6573", Email = "tiffiny_steffensmeier@cox.net", LoginId = "Tiffiny_Steffensmeier", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Edna", MiddleName = "Sampler"", Lastname = "Miceli", Address = "555 Main St", City = "Erie", County = "Erie", State = "PA", ZipCode = "16502", OfficePhone = "814-460-2655", CellPhone = "814-299-2877", Email = "emiceli@miceli.org", LoginId = "Edna_Miceli", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Sue", MiddleName = "Juno", Lastname = "Kownacki", Address = "2 Se 3rd Ave", City = "Mesquite", County = "Dallas", State = "TX", ZipCode = "75149", OfficePhone = "972-666-3413", CellPhone = "972-742-4000", Email = "sue@aol.com", LoginId = "Sue_Kownacki", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Jesusa", MiddleName = "Carroccio,", Lastname = "Shin", Address = "2239 Shawnee Mission Pky", City = "Tullahoma", County = "Coffee", State = "TN", ZipCode = "37388", OfficePhone = "931-273-8709", CellPhone = "931-739-1551", Email = "jshin@shin.com", LoginId = "Jesusa_Shin", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Pamella", MiddleName = "K", Lastname = "Schmierer", Address = "5161 Dorsett Rd", City = "Homestead", County = "Miami-Dade", State = "FL", ZipCode = "33030", OfficePhone = "305-420-8970", CellPhone = "305-575-8481", Email = "pamella.schmierer@schmierer.org", LoginId = "Pamella_Schmierer", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Glory", MiddleName = "Comfort", Lastname = "Kulzer", Address = "55892 Jacksonville Rd", City = "Owings Mills", County = "Baltimore", State = "MD", ZipCode = "21117", OfficePhone = "410-224-9462", CellPhone = "410-916-8015", Email = "gkulzer@kulzer.org", LoginId = "Glory_Kulzer", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Shawna", MiddleName = "Windsor,", Lastname = "Palaspas", Address = "5 N Cleveland Massillon Rd", City = "Thousand Oaks", County = "Ventura", State = "CA", ZipCode = "91362", OfficePhone = "805-275-3566", CellPhone = "805-638-6617", Email = "shawna_palaspas@palaspas.org", LoginId = "Shawna_Palaspas", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Brandon", MiddleName = "Jackson", Lastname = "Callaro", Address = "7 Benton Dr", City = "Honolulu", County = "Honolulu", State = "HI", ZipCode = "96819", OfficePhone = "808-215-6832", CellPhone = "808-240-5168", Email = "brandon_callaro@hotmail.com", LoginId = "Brandon_Callaro", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Scarlet", MiddleName = "Box,", Lastname = "Cartan", Address = "9390 S Howell Ave", City = "Albany", County = "Dougherty", State = "GA", ZipCode = "31701", OfficePhone = "229-735-3378", CellPhone = "229-365-9658", Email = "scarlet.cartan@yahoo.com", LoginId = "Scarlet_Cartan", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Xuan", MiddleName = "Carol,", Lastname = "Rochin", Address = "2 Monroe St", City = "San Mateo", County = "San Mateo", State = "CA", ZipCode = "94403", OfficePhone = "650-933-5072", CellPhone = "650-247-2625", Email = "xuan@gmail.com", LoginId = "Xuan_Rochin", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Lindsey", MiddleName = "Biltmore", Lastname = "Dilello", Address = "52777 Leaders Heights Rd", City = "Ontario", County = "San Bernardino", State = "CA", ZipCode = "91761", OfficePhone = "909-639-9887", CellPhone = "909-589-1693", Email = "lindsey.dilello@hotmail.com", LoginId = "Lindsey_Dilello", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Devora", MiddleName = "Desco", Lastname = "Perez", Address = "72868 Blackington Ave", City = "Oakland", County = "Alameda", State = "CA", ZipCode = "94606", OfficePhone = "510-955-3016", CellPhone = "510-755-9274", Email = "devora_perez@perez.org", LoginId = "Devora_Perez", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Herman", MiddleName = "Merlin", Lastname = "Demesa", Address = "9 Norristown Rd", City = "Troy", County = "Rensselaer", State = "NY", ZipCode = "12180", OfficePhone = "518-497-2940", CellPhone = "518-931-7852", Email = "hdemesa@cox.net", LoginId = "Herman_Demesa", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Rory", MiddleName = "Bailey", Lastname = "Papasergi", Address = "83 County Road 437 #8581", City = "Clarks Summit", County = "Lackawanna", State = "PA", ZipCode = "18411", OfficePhone = "570-867-7489", CellPhone = "570-469-8401", Email = "rpapasergi@cox.net", LoginId = "Rory_Papasergi", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Lucina", MiddleName = "Matricciani,", Lastname = "Lary", Address = "8597 W National Ave", City = "Cocoa", County = "Brevard", State = "FL", ZipCode = "32922", OfficePhone = "321-749-4981", CellPhone = "321-632-4668", Email = "lucina_lary@cox.net", LoginId = "Lucina_Lary", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Bok", MiddleName = "Nelson", Lastname = "Isaacs", Address = "6 Gilson St", City = "Bronx", County = "Bronx", State = "NY", ZipCode = "10468", OfficePhone = "718-809-3762", CellPhone = "718-478-8568", Email = "bok.isaacs@aol.com", LoginId = "Bok_Isaacs", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Rolande", MiddleName = "Neland", Lastname = "Spickerman", Address = "65 W Maple Ave", City = "Pearl City", County = "Honolulu", State = "HI", ZipCode = "96782", OfficePhone = "808-315-3077", CellPhone = "808-526-5863", Email = "rolande.spickerman@spickerman.com", LoginId = "Rolande_Spickerman", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Howard", MiddleName = "Asendorf,", Lastname = "Paulas", Address = "866 34th Ave", City = "Denver", County = "Denver", State = "CO", ZipCode = "80231", OfficePhone = "303-623-4241", CellPhone = "303-692-3118", Email = "hpaulas@gmail.com", LoginId = "Howard_Paulas", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Marti", MiddleName = "Eldridge,", Lastname = "Maybury", Address = "4 Warehouse Point Rd #7", City = "Chicago", County = "Cook", State = "IL", ZipCode = "60638", OfficePhone = "773-775-4522", CellPhone = "773-539-1058", Email = "marti.maybury@yahoo.com", LoginId = "Marti_Maybury", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Nieves", MiddleName = "Vlahos,", Lastname = "Gotter", Address = "4940 Pulaski Park Dr", City = "Portland", County = "Multnomah", State = "OR", ZipCode = "97202", OfficePhone = "503-527-5274", CellPhone = "503-455-3094", Email = "nieves_gotter@gmail.com", LoginId = "Nieves_Gotter", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Leatha", MiddleName = "Ninas", Lastname = "Hagele", Address = "627 Walford Ave", City = "Dallas", County = "Dallas", State = "TX", ZipCode = "75227", OfficePhone = "214-339-1809", CellPhone = "214-225-5850", Email = "lhagele@cox.net", LoginId = "Leatha_Hagele", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Valentin", MiddleName = "Schmid,", Lastname = "Klimek", Address = "137 Pioneer Way", City = "Chicago", County = "Cook", State = "IL", ZipCode = "60604", OfficePhone = "312-303-5453", CellPhone = "312-512-2338", Email = "vklimek@klimek.org", LoginId = "Valentin_Klimek", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Melissa", MiddleName = "Moapa", Lastname = "Wiklund", Address = "61 13 Stoneridge #835", City = "Findlay", County = "Hancock", State = "OH", ZipCode = "45840", OfficePhone = "419-939-3613", CellPhone = "419-254-4591", Email = "melissa@cox.net", LoginId = "Melissa_Wiklund", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Sheridan", MiddleName = "Kentucky", Lastname = "Zane", Address = "2409 Alabama Rd", City = "Riverside", County = "Riverside", State = "CA", ZipCode = "92501", OfficePhone = "951-645-3605", CellPhone = "951-248-6822", Email = "sheridan.zane@zane.com", LoginId = "Sheridan_Zane", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Bulah", MiddleName = "Admiral", Lastname = "Padilla", Address = "8927 Vandever Ave", City = "Waco", County = "McLennan", State = "TX", ZipCode = "76707", OfficePhone = "254-463-4368", CellPhone = "254-816-8417", Email = "bulah_padilla@hotmail.com", LoginId = "Bulah_Padilla", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Audra", MiddleName = "Nelson,", Lastname = "Kohnert", Address = "134 Lewis Rd", City = "Nashville", County = "Davidson", State = "TN", ZipCode = "37211", OfficePhone = "615-406-7854", CellPhone = "615-448-9249", Email = "audra@kohnert.com", LoginId = "Audra_Kohnert", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Daren", MiddleName = "Panasystems"", Lastname = "Weirather", Address = "9 N College Ave #3", City = "Milwaukee", County = "Milwaukee", State = "WI", ZipCode = "53216", OfficePhone = "414-959-2540", CellPhone = "414-838-3151", Email = "dweirather@aol.com", LoginId = "Daren_Weirather", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Fernanda", MiddleName = "Shank,", Lastname = "Jillson", Address = "60480 Old Us Highway 51", City = "Preston", County = "Caroline", State = "MD", ZipCode = "21655", OfficePhone = "410-387-5260", CellPhone = "410-724-6472", Email = "fjillson@aol.com", LoginId = "Fernanda_Jillson", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Gearldine", MiddleName = "Megibow", Lastname = "Gellinger", Address = "4 Bloomfield Ave", City = "Irving", County = "Dallas", State = "TX", ZipCode = "75061", OfficePhone = "972-934-6914", CellPhone = "972-821-7118", Email = "gearldine_gellinger@gellinger.com", LoginId = "Gearldine_Gellinger", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Chau", MiddleName = "Benoff,", Lastname = "Kitzman", Address = "429 Tiger Ln", City = "Beverly Hills", County = "Los Angeles", State = "CA", ZipCode = "90212", OfficePhone = "310-560-8022", CellPhone = "310-969-7230", Email = "chau@gmail.com", LoginId = "Chau_Kitzman", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Theola", MiddleName = "Woodbridge", Lastname = "Frey", Address = "54169 N Main St", City = "Massapequa", County = "Nassau", State = "NY", ZipCode = "11758", OfficePhone = "516-948-5768", CellPhone = "516-357-3362", Email = "theola_frey@frey.com", LoginId = "Theola_Frey", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Laticia", MiddleName = "Alinabal", Lastname = "Merced", Address = "72 Mannix Dr", City = "Cincinnati", County = "Hamilton", State = "OH", ZipCode = "45203", OfficePhone = "513-508-7371", CellPhone = "513-418-1566", Email = "lmerced@gmail.com", LoginId = "Laticia_Merced", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Carissa", MiddleName = "Poletto,", Lastname = "Batman", Address = "12270 Caton Center Dr", City = "Eugene", County = "Lane", State = "OR", ZipCode = "97401", OfficePhone = "541-326-4074", CellPhone = "541-801-5717", Email = "carissa.batman@yahoo.com", LoginId = "Carissa_Batman", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Lezlie", MiddleName = "Chang,", Lastname = "Craghead", Address = "749 W 18th St #45", City = "Smithfield", County = "Johnston", State = "NC", ZipCode = "27577", OfficePhone = "919-533-3762", CellPhone = "919-885-2453", Email = "lezlie.craghead@craghead.org", LoginId = "Lezlie_Craghead", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Ozell", MiddleName = "Silver", Lastname = "Shealy", Address = "8 Industry Ln", City = "New York", County = "New York", State = "NY", ZipCode = "10002", OfficePhone = "212-332-8435", CellPhone = "212-880-8865", Email = "oshealy@hotmail.com", LoginId = "Ozell_Shealy", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Arminda", MiddleName = "Newtec", Lastname = "Parvis", Address = "1 Huntwood Ave", City = "Phoenix", County = "Maricopa", State = "AZ", ZipCode = "85017", OfficePhone = "602-906-9419", CellPhone = "602-277-3025", Email = "arminda@parvis.com", LoginId = "Arminda_Parvis", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Reita", MiddleName = "Creative", Lastname = "Leto", Address = "55262 N French Rd", City = "Indianapolis", County = "Marion", State = "IN", ZipCode = "46240", OfficePhone = "317-234-1135", CellPhone = "317-787-5514", Email = "reita.leto@gmail.com", LoginId = "Reita_Leto", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Yolando", MiddleName = "Dal", Lastname = "Luczki", Address = "422 E 21st St", City = "Syracuse", County = "Onondaga", State = "NY", ZipCode = "13214", OfficePhone = "315-304-4759", CellPhone = "315-640-6357", Email = "yolando@cox.net", LoginId = "Yolando_Luczki", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Gregoria", MiddleName = "Oh", Lastname = "Pawlowicz", Address = "455 N Main Ave", City = "Garden City", County = "Nassau", State = "NY", ZipCode = "11530", OfficePhone = "516-212-1915", CellPhone = "516-376-4230", Email = "gpawlowicz@yahoo.com", LoginId = "Gregoria_Pawlowicz", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Carin", MiddleName = "Redeker,", Lastname = "Deleo", Address = "1844 Southern Blvd", City = "Little Rock", County = "Pulaski", State = "AR", ZipCode = "72202", OfficePhone = "501-308-1040", CellPhone = "501-409-6072", Email = "cdeleo@deleo.com", LoginId = "Carin_Deleo", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Chantell", MiddleName = "Desert", Lastname = "Maynerich", Address = "2023 Greg St", City = "Saint Paul", County = "Ramsey", State = "MN", ZipCode = "55101", OfficePhone = "651-591-2583", CellPhone = "651-776-9688", Email = "chantell@yahoo.com", LoginId = "Chantell_Maynerich", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Dierdre", MiddleName = "Cummins", Lastname = "Yum", Address = "63381 Jenks Ave", City = "Philadelphia", County = "Philadelphia", State = "PA", ZipCode = "19134", OfficePhone = "215-325-3042", CellPhone = "215-346-4666", Email = "dyum@yahoo.com", LoginId = "Dierdre_Yum", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Larae", MiddleName = "Lehigh", Lastname = "Gudroe", Address = "6651 Municipal Rd", City = "Houma", County = "Terrebonne", State = "LA", ZipCode = "70360", OfficePhone = "985-890-7262", CellPhone = "985-261-5783", Email = "larae_gudroe@gmail.com", LoginId = "Larae_Gudroe", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Latrice", MiddleName = "United", Lastname = "Tolfree", Address = "81 Norris Ave #525", City = "Ronkonkoma", County = "Suffolk", State = "NY", ZipCode = "11779", OfficePhone = "631-957-7624", CellPhone = "631-998-2102", Email = "latrice.tolfree@hotmail.com", LoginId = "Latrice_Tolfree", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Kerry", MiddleName = "Capitol", Lastname = "Theodorov", Address = "6916 W Main St", City = "Sacramento", County = "Sacramento", State = "CA", ZipCode = "95827", OfficePhone = "916-591-3277", CellPhone = "916-770-7448", Email = "kerry.theodorov@gmail.com", LoginId = "Kerry_Theodorov", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Dorthy", MiddleName = "Kwik", Lastname = "Hidvegi", Address = "9635 S Main St", City = "Boise", County = "Ada", State = "ID", ZipCode = "83704", OfficePhone = "208-649-2373", CellPhone = "208-690-3315", Email = "dhidvegi@yahoo.com", LoginId = "Dorthy_Hidvegi", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Fannie", MiddleName = "Centro", Lastname = "Lungren", Address = "17 Us Highway 111", City = "Round Rock", County = "Williamson", State = "TX", ZipCode = "78664", OfficePhone = "512-587-5746", CellPhone = "512-528-9933", Email = "fannie.lungren@yahoo.com", LoginId = "Fannie_Lungren", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Evangelina", MiddleName = "Campbell,", Lastname = "Radde", Address = "992 Civic Center Dr", City = "Philadelphia", County = "Philadelphia", State = "PA", ZipCode = "19123", OfficePhone = "215-964-3284", CellPhone = "215-417-5612", Email = "evangelina@aol.com", LoginId = "Evangelina_Radde", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Novella", MiddleName = "Evans,", Lastname = "Degroot", Address = "303 N Radcliffe St", City = "Hilo", County = "Hawaii", State = "HI", ZipCode = "96720", OfficePhone = "808-477-4775", CellPhone = "808-746-1865", Email = "novella_degroot@degroot.org", LoginId = "Novella_Degroot", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Clay", MiddleName = "Scat", Lastname = "Hoa", Address = "73 Saint Ann St #86", City = "Reno", County = "Washoe", State = "NV", ZipCode = "89502", OfficePhone = "775-501-8109", CellPhone = "775-848-9135", Email = "choa@hoa.org", LoginId = "Clay_Hoa", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Jennifer", MiddleName = "Nagle,", Lastname = "Fallick", Address = "44 58th St", City = "Wheeling", County = "Cook", State = "IL", ZipCode = "60090", OfficePhone = "847-979-9545", CellPhone = "847-800-3054", Email = "jfallick@yahoo.com", LoginId = "Jennifer_Fallick", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Eun", MiddleName = "Ray", Lastname = "Coody", Address = "84 Bloomfield Ave", City = "Spartanburg", County = "Spartanburg", State = "SC", ZipCode = "29301", OfficePhone = "864-256-3620", CellPhone = "864-594-4578", Email = "eun@yahoo.com", LoginId = "Eun_Coody", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Sylvia", MiddleName = "Berg,", Lastname = "Cousey", Address = "287 Youngstown Warren Rd", City = "Hampstead", County = "Carroll", State = "MD", ZipCode = "21074", OfficePhone = "410-209-9545", CellPhone = "410-863-8263", Email = "sylvia_cousey@cousey.org", LoginId = "Sylvia_Cousey", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Nana", MiddleName = "Ray,", Lastname = "Wrinkles", Address = "6 Van Buren St", City = "Mount Vernon", County = "Westchester", State = "NY", ZipCode = "10553", OfficePhone = "914-855-2115", CellPhone = "914-796-3775", Email = "nana@aol.com", LoginId = "Nana_Wrinkles", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Layla", MiddleName = "Chadds", Lastname = "Springe", Address = "229 N Forty Driv", City = "New York", County = "New York", State = "NY", ZipCode = "10011", OfficePhone = "212-260-3151", CellPhone = "212-253-7448", Email = "layla.springe@cox.net", LoginId = "Layla_Springe", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Joesph", MiddleName = "A", Lastname = "Degonia", Address = "2887 Knowlton St #5435", City = "Berkeley", County = "Alameda", State = "CA", ZipCode = "94710", OfficePhone = "510-677-9785", CellPhone = "510-942-5916", Email = "joesph_degonia@degonia.org", LoginId = "Joesph_Degonia", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Stephaine", MiddleName = "Birite", Lastname = "Vinning", Address = "3717 Hamann Industrial Pky", City = "San Francisco", County = "San Francisco", State = "CA", ZipCode = "94104", OfficePhone = "415-767-6596", CellPhone = "415-712-9530", Email = "stephaine@cox.net", LoginId = "Stephaine_Vinning", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Marguerita", MiddleName = "Haber,", Lastname = "Hiatt", Address = "82 N Highway 67", City = "Oakley", County = "Contra Costa", State = "CA", ZipCode = "94561", OfficePhone = "925-634-7158", CellPhone = "925-541-8521", Email = "marguerita.hiatt@gmail.com", LoginId = "Marguerita_Hiatt", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Carmela", MiddleName = "Royal", Lastname = "Cookey", Address = "9 Murfreesboro Rd", City = "Chicago", County = "Cook", State = "IL", ZipCode = "60623", OfficePhone = "773-494-4195", CellPhone = "773-297-9391", Email = "ccookey@cookey.org", LoginId = "Carmela_Cookey", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Claribel", MiddleName = "Meca"", Lastname = "Varriano", Address = "6 Harry L Dr #6327", City = "Perrysburg", County = "Wood", State = "OH", ZipCode = "43551", OfficePhone = "419-544-4900", CellPhone = "419-573-2033", Email = "claribel_varriano@cox.net", LoginId = "Claribel_Varriano", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Benton", MiddleName = "Nercon", Lastname = "Skursky", Address = "47939 Porter Ave", City = "Gardena", County = "Los Angeles", State = "CA", ZipCode = "90248", OfficePhone = "310-579-2907", CellPhone = "310-694-8466", Email = "benton.skursky@aol.com", LoginId = "Benton_Skursky", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Hillary", MiddleName = "Replica", Lastname = "Skulski", Address = "9 Wales Rd Ne #914", City = "Homosassa", County = "Citrus", State = "FL", ZipCode = "34448", OfficePhone = "352-242-2570", CellPhone = "352-990-5946", Email = "hillary.skulski@aol.com", LoginId = "Hillary_Skulski", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Merilyn", MiddleName = "20", Lastname = "Bayless", Address = "195 13n N", City = "Santa Clara", County = "Santa Clara", State = "CA", ZipCode = "95054", OfficePhone = "408-758-5015", CellPhone = "408-346-2180", Email = "merilyn_bayless@cox.net", LoginId = "Merilyn_Bayless", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Teri", MiddleName = "Publishers", Lastname = "Ennaco", Address = "99 Tank Farm Rd", City = "Hazleton", County = "Luzerne", State = "PA", ZipCode = "18201", OfficePhone = "570-889-5187", CellPhone = "570-355-1665", Email = "tennaco@gmail.com", LoginId = "Teri_Ennaco", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Georgene", MiddleName = "Payne", Lastname = "Montezuma", Address = "98 University Dr", City = "San Ramon", County = "Contra Costa", State = "CA", ZipCode = "94583", OfficePhone = "925-615-5185", CellPhone = "925-943-3449", Email = "gmontezuma@cox.net", LoginId = "Georgene_Montezuma", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Lemuel", MiddleName = "Computer", Lastname = "Latzke", Address = "70 Euclid Ave #722", City = "Bohemia", County = "Suffolk", State = "NY", ZipCode = "11716", OfficePhone = "631-748-6479", CellPhone = "631-291-4976", Email = "lemuel.latzke@gmail.com", LoginId = "Lemuel_Latzke", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Melodie", MiddleName = "Fleetwood", Lastname = "Knipp", Address = "326 E Main St #6496", City = "Thousand Oaks", County = "Ventura", State = "CA", ZipCode = "91362", OfficePhone = "805-690-1682", CellPhone = "805-810-8964", Email = "mknipp@gmail.com", LoginId = "Melodie_Knipp", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Karan", MiddleName = "New", Lastname = "Karpin", Address = "3 Elmwood Dr", City = "Beaverton", County = "Washington", State = "OR", ZipCode = "97005", OfficePhone = "503-940-8327", CellPhone = "503-707-5812", Email = "karan_karpin@gmail.com", LoginId = "Karan_Karpin", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Andra", MiddleName = "Ludcke,", Lastname = "Scheyer", Address = "9 Church St", City = "Salem", County = "Marion", State = "OR", ZipCode = "97302", OfficePhone = "503-516-2189", CellPhone = "503-950-3068", Email = "andra@gmail.com", LoginId = "Andra_Scheyer", EmployeeId = Guid.NewGuid() },
